Learned Reward Map; [[[ -2.75743362e-02]   [ -2.80772354e-02]   [ -2.96349972e-02]   [ -3.08837276e-02]   [ -3.19582112e-02]   [ -3.12721990e-02]   [ -3.16897631e-02]   [ -3.44287753e-02]   [ -3.23941894e-02]   [ -3.18978205e-02]   [ -3.40533443e-02]   [ -3.55119482e-02]   [ -3.63721922e-02]   [ -4.13392410e-02]   [ -3.76733243e-02]   [ -3.55747119e-02]   [ -3.38723846e-02]   [ -3.82465795e-02]   [ -4.91843484e-02]   [ -4.47245389e-02]   [ -3.53645086e-02]   [ -3.96665260e-02]   [ -2.73987725e-02]   [ -5.15428558e-02]   [ -5.99656999e-02]   [ -3.42496037e-02]   [ -4.02173772e-02]   [ -1.05118342e-02]   [ -4.24340144e-02]   [ -1.02399960e-01]   [ -2.18245555e-02]   [ -4.97688167e-02]   [  1.23575479e-02]   [ -7.82017689e-03]   [  5.06656021e-02]   [ -4.39984947e-02]   [  8.06906074e-03]   [ -2.50319913e-02]   [ -2.02031974e-02]   [  2.16947417e-04]   [  2.79762712e-03]   [  6.64773537e-03]   [ -3.26073803e-02]   [  3.25398892e-02]   [ -3.54609936e-02]   [ -2.16124170e-02]   [  7.33078597e-03]   [ -2.62006186e-03]   [ -4.79320846e-02]   [  6.63641607e-03]   [ -2.54520532e-02]   [ -2.74069123e-02]   [  4.16107243e-03]   [ -6.13023434e-03]   [ -7.87078403e-03]   [ -2.69372128e-02]   [ -6.01753369e-02]   [ -3.11093722e-02]   [ -5.17262630e-02]   [ -7.85011947e-02]   [ -2.07429510e-02]   [ -5.60093448e-02]   [ -2.02108715e-02]   [ -4.85878475e-02]   [ -1.19363599e-01]   [ -1.94779802e-02]   [ -4.45289910e-02]   [ -6.36614487e-02]   [ -1.99992117e-02]   [  1.06284253e-01]   [ -3.29425670e-02]   [ -6.74517006e-02]   [ -9.73836929e-02]   [ -4.36363667e-02]   [ -3.96708250e-02]   [ -2.29927748e-02]   [ -2.93485764e-02]   [ -5.76218497e-03]   [ -2.23144926e-02]   [ -8.83710012e-03]   [ -2.95878407e-02]   [ -7.07214419e-03]   [ -6.08105995e-02]   [ -4.60711941e-02]   [ -3.60699147e-02]   [  8.37802887e-03]   [  2.61434950e-02]   [ -8.47222134e-02]   [ -5.22111207e-02]   [ -3.00629493e-02]   [ -5.22428416e-02]   [ -5.44145368e-02]   [ -3.07487305e-02]   [ -4.29208204e-02]   [ -5.75648025e-02]   [  2.06762794e-02]   [  5.76248579e-03]   [ -3.33109125e-02]   [ -4.50142398e-02]   [ -1.42229691e-01]   [  1.94100756e-02]   [  9.92326625e-03]   [ -5.80240525e-02]   [ -1.93284020e-01]   [ -2.77623922e-01]   [  1.29099473e-01]   [  1.21512510e-01]   [  1.70057029e-01]   [  2.00451165e-01]   [  2.28932366e-01]   [  2.41414875e-01]   [  2.68266410e-01]   [  3.01693171e-01]   [  3.11118007e-01]   [  3.29772234e-01]   [  3.27695519e-01]   [  3.49303126e-01]   [  3.61250162e-01]   [  3.76274973e-01]   [  3.64810944e-01]   [  3.55740666e-01]   [  3.73137593e-01]   [  3.67826343e-01]   [  3.66055250e-01]   [  3.81155044e-01]   [  3.73444021e-01]   [  3.83748293e-01]   [  3.82686734e-01]   [  3.86063933e-01]   [  3.63652945e-01]   [  3.57449561e-01]   [  3.53899598e-01]   [  3.31919789e-01]   [  3.36689174e-01]   [  3.19444090e-01]   [  3.23612660e-01]   [  3.04307550e-01]   [  3.05155069e-01]   [  2.83019722e-01]   [  2.66986787e-01]   [  2.47275308e-01]   [  2.61146277e-01]   [  2.59786069e-01]   [  2.50457704e-01]   [  2.42306009e-01]   [  2.61521906e-01]   [  2.23526508e-01]   [  1.91361725e-01]   [  2.06393808e-01]   [  1.65127426e-01]   [  1.98374689e-01]   [  1.77628964e-01]   [  1.80484116e-01]   [  1.58777148e-01]   [  1.52603865e-01]   [  1.66936770e-01]   [  1.96800455e-01]   [  1.68904766e-01]   [  1.53984725e-01]   [  1.50464669e-01]   [  1.23162441e-01]   [  1.69077486e-01]   [  1.41997904e-01]   [  1.60386190e-01]   [  1.53888658e-01]   [  1.43027872e-01]   [  1.34587646e-01]   [  1.24197662e-01]   [  1.45789146e-01]   [  1.22143216e-01]   [  1.48982838e-01]   [  1.38571322e-01]   [  1.25968546e-01]   [  1.35666847e-01]   [  1.94547921e-01]   [  1.46726981e-01]   [  1.20532878e-01]   [  2.03001708e-01]   [  1.47495463e-01]   [  1.41536474e-01]   [  1.62182033e-01]   [  1.46897882e-01]   [  1.30158648e-01]   [  1.74421504e-01]   [  1.16006874e-01]   [  1.32662430e-01]   [  1.69600174e-01]   [  1.19008578e-01]   [  1.01452336e-01]   [  1.29009917e-01]   [  9.89813954e-02]   [  7.45311677e-02]   [  5.54431640e-02]   [  3.18850204e-02]   [  3.08066923e-02]   [  2.15060487e-02]   [  2.82467026e-02]   [  4.12791744e-02]   [  3.92076001e-02]   [  4.90560532e-02]   [  4.17248458e-02]   [  4.56308797e-02]   [  5.05465344e-02]   [  6.32170513e-02]   [  5.39508276e-02]   [  5.56927063e-02]   [  6.67691454e-02]   [  6.20758310e-02]   [  7.34314471e-02]   [  7.47894421e-02]   [  7.18516409e-02]   [  7.81764612e-02]   [  8.43302086e-02]   [  8.53516012e-02]   [  9.24356654e-02]   [  1.03601307e-01]   [  9.98221934e-02]   [  1.11452073e-01]   [  1.16692968e-01]   [  1.06253378e-01]   [  1.09330729e-01]   [  1.18051372e-01]   [  1.29206389e-01]   [  1.35884389e-01]   [  1.26072168e-01]   [  1.35053411e-01]   [  1.14999831e-01]   [  1.61372647e-01]   [  2.02623129e-01]   [  1.28317401e-01]   [  1.39986083e-01]   [  9.01844054e-02]   [  1.61525235e-01]   [  3.53950322e-01]   [  9.89318490e-02]   [  1.24298051e-01]   [ -3.23419496e-02]   [  6.78220093e-02]   [  8.75010610e-01]   [  7.89496861e-03]   [ -5.35931103e-02]   [ -1.63888469e-01]   [ -2.34972551e-01]   [ -6.26995623e-01]   [ -4.17693019e-01]   [ -4.37454790e-01]   [ -2.61847526e-01]   [ -1.11901291e-01]   [ -1.40232295e-01]   [ -1.58578902e-01]   [ -1.56710222e-01]   [ -1.58847064e-01]   [ -1.55299872e-01]   [ -1.56656817e-01]   [ -1.58200637e-01]   [ -1.55243248e-01]   [ -1.52989000e-01]   [ -1.55207068e-01]   [ -1.48409128e-01]   [ -1.47370771e-01]   [ -1.50805339e-01]   [ -1.49650618e-01]   [ -1.45217091e-01]   [ -1.43522665e-01]   [ -1.45482942e-01]   [ -1.44698426e-01]   [ -1.38719708e-01]   [ -1.39637142e-01]   [ -1.39595240e-01]   [ -1.35408148e-01]   [ -1.35263011e-01]   [ -1.31977901e-01]   [ -1.28916591e-01]   [ -1.29956022e-01]   [ -1.28593415e-01]   [ -1.25674248e-01]   [ -1.22552156e-01]   [ -1.22948542e-01]   [ -1.26649484e-01]   [ -1.19925611e-01]   [ -1.19771279e-01]   [ -1.17575675e-01]   [ -1.16369836e-01]   [ -1.14989728e-01]   [ -1.15035988e-01]   [ -1.12166300e-01]   [ -1.12930298e-01]   [ -1.09058641e-01]   [ -1.08539209e-01]   [ -1.05452776e-01]   [ -1.06127970e-01]   [ -1.02964818e-01]   [ -1.00246340e-01]   [ -1.02944657e-01]   [ -1.00853145e-01]   [ -9.85973850e-02]   [ -9.44768339e-02]   [ -9.55519378e-02]   [ -9.77228880e-02]   [ -9.35855359e-02]   [ -9.18225944e-02]   [ -8.93495604e-02]   [ -9.16890353e-02]   [ -8.58108327e-02]   [ -8.66266266e-02]   [ -8.56984556e-02]   [ -8.43887478e-02]   [ -8.17184299e-02]   [ -8.18542391e-02]   [ -8.15361664e-02]   [ -7.80076012e-02]   [ -7.92918131e-02]   [ -7.65945986e-02]   [ -7.67942667e-02]   [ -7.42919147e-02]   [ -7.39565343e-02]   [ -7.32998848e-02]   [ -7.07782805e-02]   [ -7.16899633e-02]   [ -6.73576593e-02]   [ -6.70829415e-02]   [ -6.63625970e-02]   [ -6.41696751e-02]   [ -6.40544519e-02]   [ -6.38818592e-02]   [ -6.06205575e-02]   [ -6.12921640e-02]   [ -5.82614206e-02]   [ -5.70226647e-02]   [ -5.78084216e-02]   [ -5.62054627e-02]   [ -5.60427345e-02]   [ -5.30352853e-02]   [ -5.38894758e-02]   [ -5.08005396e-02]   [ -5.13492562e-02]   [ -4.95226979e-02]   [ -5.04790023e-02]   [ -4.84624952e-02]   [ -5.09453900e-02]   [ -4.70539033e-02]   [ -4.71514463e-02]   [ -4.34318744e-02]   [ -4.39422429e-02]   [ -4.38549072e-02]   [ -4.07843068e-02]   [ -4.14918102e-02]   [ -3.94526795e-02]   [ -4.11053598e-02]   [ -4.02745791e-02]   [ -3.65167968e-02]   [ -3.47090028e-02]   [ -3.61592174e-02]   [ -3.53079326e-02]   [ -3.53170522e-02]   [ -3.33070755e-02]   [ -3.40668634e-02]   [ -3.28305997e-02]   [ -3.22087221e-02]   [ -3.03969439e-02]   [ -3.03667858e-02]   [ -3.12787741e-02]   [ -2.71223448e-02]   [ -2.39771064e-02]   [ -2.64796894e-02]   [ -2.60206442e-02]   [ -2.59247422e-02]   [ -2.36838926e-02]   [ -2.40049101e-02]   [ -2.41592713e-02]   [ -2.09734719e-02]   [ -2.23461948e-02]   [ -2.03462821e-02]   [ -1.95704475e-02]   [ -1.85429640e-02]   [ -1.81589313e-02]   [ -1.56040005e-02]   [ -1.88441742e-02]   [ -1.91383716e-02]   [ -1.73048116e-02]   [ -1.33536039e-02]   [ -1.44037716e-02]   [ -1.32345734e-02]   [ -1.54500334e-02]   [ -1.38755580e-02]   [ -1.40539138e-02]   [ -1.02813691e-02]   [ -1.17402663e-02]   [ -1.21446559e-02]   [ -1.13736605e-02]   [ -9.22159571e-03]   [ -9.09651350e-03]   [ -8.07972532e-03]   [ -9.88353230e-03]   [ -8.71189591e-03]   [ -8.70521832e-03]   [ -7.42475037e-03]   [ -8.83401278e-03]   [ -7.70503655e-03]   [ -9.20028798e-03]   [ -5.40099945e-03]   [ -6.80517778e-03]   [ -5.78030152e-03]   [ -7.19213113e-03]   [ -5.87295508e-03]   [ -5.04455855e-03]   [ -6.60153572e-03]   [ -7.14667514e-03]   [ -4.44325618e-03]   [ -6.76169014e-03]   [ -3.09979916e-03]   [ -4.54304880e-03]   [ -7.56868115e-03]   [ -1.51616381e-03]   [ -4.20064945e-03]   [ -4.35182778e-03]   [ -3.62089230e-03]   [ -3.03433393e-03]   [ -2.83378526e-03]   [ -5.03185019e-03]   [ -3.70537024e-03]   [ -3.56529327e-03]   [ -2.30979780e-03]   [ -3.14687286e-03]   [ -2.07358878e-03]   [ -2.90035503e-03]   [ -1.54810585e-03]   [ -3.08687100e-03]   [ -3.00727272e-03]   [ -2.43363297e-03]   [ -1.99832674e-03]   [ -4.85257152e-03]   [ -4.82277013e-03]   [ -5.69967879e-03]   [ -3.04494309e-03]   [ -4.88611916e-03]   [ -2.95886421e-03]   [ -3.96024995e-03]   [ -6.46319287e-03]   [ -5.54865319e-03]   [ -3.37280286e-03]   [ -5.31988312e-03]   [ -1.04444171e-03]   [ -5.52881649e-03]   [ -4.09346819e-03]   [ -5.96733997e-03]   [ -5.90024982e-03]   [ -7.19667459e-03]   [ -4.25098231e-03]   [ -8.61818437e-03]   [ -3.61144403e-03]   [ -5.37650893e-03]   [ -7.42265256e-03]   [ -6.75446168e-03]   [ -1.02168256e-02]   [ -7.37154298e-03]   [ -4.13422193e-03]   [ -7.58399814e-03]   [ -5.49697317e-03]   [ -6.79330062e-03]   [ -8.68770294e-03]   [ -1.03928223e-02]   [ -8.85326136e-03]   [ -1.13159306e-02]   [ -8.24646000e-03]   [ -1.11823855e-02]   [ -1.00883450e-02]   [ -9.60723870e-03]   [ -1.01965796e-02]   [ -1.14495847e-02]   [ -1.04613779e-02]   [ -9.05887969e-03]   [ -1.23571549e-02]   [ -1.07452124e-02]   [ -1.22971125e-02]   [ -1.22726550e-02]   [ -1.32233147e-02]   [ -1.41372224e-02]   [ -1.49322441e-02]   [ -1.32323019e-02]   [ -1.42494598e-02]   [ -1.52260633e-02]   [ -1.68362129e-02]   [ -1.60399731e-02]   [ -1.82379782e-02]   [ -1.85537841e-02]   [ -1.69938467e-02]   [ -1.64108090e-02]   [ -1.67383663e-02]   [ -1.75972600e-02]   [ -1.83245279e-02]   [ -1.91230886e-02]   [ -2.04004310e-02]   [ -2.16266736e-02]   [ -2.24809218e-02]   [ -2.33769193e-02]   [ -2.45959200e-02]   [ -2.53761746e-02]   [ -2.67294683e-02]   [ -2.73210593e-02]]] 
Evaluation Episode; Reward 
0; -127.639746817
1; -247.684753712
2; -122.388892883
3; -910.145969635
4; -1406.4725615
5; -128.079028253
6; -882.067170001
7; -129.50008013
8; -123.900295971
9; -128.555332575
10; -1732.45818322
11; -889.476411619
12; -124.950652747
13; -129.356965995
14; -493.35713552
15; -128.722457361
16; -497.050055898
17; -613.504817668
18; -1101.56605928
19; -126.998753379
20; -1728.76714119
21; -373.107410639
22; -1730.61059835
23; -1154.984212
24; -4.02776182411
25; -125.309446315
26; -1239.81697632
27; -497.206273317
28; -128.797410755
29; -1158.59210357
30; -491.123582332
31; -611.468745207
32; -756.975830361
33; -365.808162271
34; -766.057649705
35; -744.374235983
36; -128.025820011
37; -127.456999147
38; -1045.32329407
39; -1728.91197598
40; -365.780266468
41; -1024.9287901
42; -1122.14870261
43; -127.831732285
44; -128.750234169
45; -254.407331405
46; -1089.86496949
47; -367.555296844
48; -1434.21928292
49; -128.434195596
50; -253.848144551
51; -127.563255213
52; -1227.658497
53; -752.085164171
54; -617.371208761
55; -125.451735637
56; -1699.65870561
57; -763.377695503
58; -124.034492579
59; -250.301375479
60; -128.656665084
61; -1702.34863808
62; -887.678480315
63; -126.628281677
64; -248.642088638
65; -251.294779137
66; -493.571027888
67; -4.39728297133
68; -1206.39423008
69; -124.438780851
70; -128.971632183
71; -755.446511344
72; -1739.86717425
73; -252.9351988
74; -366.238575979
75; -129.217423813
76; -4.2625624917
77; -248.670593358
78; -128.890595611
79; -249.961501774
80; -251.173402594
81; -246.149121047
82; -125.879361106
83; -128.018797871
84; -128.868332865
85; -1733.76690583
86; -127.886585748
87; -743.522319769
88; -248.740403899
89; -488.227488728
90; -766.42312128
91; -248.895283321
92; -888.207926889
93; -1280.34513191
94; -1733.65545293
95; -127.230730794
96; -1729.93066459
97; -129.282049749
98; -252.702118658
99; -255.577489357
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 21 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg 
200; -647.854636322
300; -405.321535646
400; -385.194091476
500; -308.338454569
600; -295.306601661
700; -306.245361865
800; -305.400037203
900; -300.199921568
1000; -277.742770498
1100; -256.710810474
1200; -284.572805891
1300; -307.95028658
1400; -338.175191816
1500; -302.400274065
1600; -342.890708276
1700; -244.728994324
1800; -315.335696834
1900; -263.344278524
Time Training (2000episodes);10499.05073261261
Learned Reward Map; [[[  2.88330223e-02]   [  2.57670656e-02]   [  2.46000420e-02]   [  2.68261973e-02]   [  2.50992961e-02]   [  2.47474872e-02]   [  2.35256329e-02]   [  2.35692486e-02]   [  2.11631153e-02]   [  1.96955390e-02]   [  1.84474401e-02]   [  1.80134065e-02]   [  1.96047314e-02]   [  2.01748610e-02]   [  2.00910680e-02]   [  2.17876025e-02]   [  2.28955671e-02]   [  2.11775433e-02]   [  2.05969438e-02]   [  1.60991084e-02]   [  1.30946683e-02]   [  9.26359650e-03]   [  7.34488992e-03]   [  8.04667827e-03]   [  7.88192078e-03]   [  1.14911674e-02]   [  1.26843518e-02]   [  1.34596089e-02]   [  1.43444613e-02]   [  1.33736478e-02]   [  1.39494501e-02]   [  1.33546339e-02]   [  1.03826299e-02]   [  8.38668738e-03]   [  5.76063525e-03]   [  4.36011143e-03]   [  7.49500468e-04]   [ -1.80857768e-03]   [ -1.11309998e-03]   [ -1.26995845e-03]   [ -5.02865668e-03]   [  1.69835705e-03]   [  1.18760986e-03]   [  3.75742908e-03]   [  5.14497841e-03]   [  5.13617927e-03]   [  4.58368380e-03]   [  5.48479473e-03]   [ -1.51534006e-03]   [  3.31331394e-04]   [ -1.48425309e-03]   [ -2.10053404e-03]   [ -1.72723178e-03]   [ -3.05449776e-03]   [ -2.66752462e-03]   [ -1.28269428e-03]   [ -5.47578442e-04]   [  1.88736012e-03]   [  1.97027228e-03]   [  5.81557536e-03]   [  3.77096748e-03]   [  6.79794373e-03]   [  7.65270414e-03]   [  6.45563286e-03]   [  4.60497010e-03]   [  3.34365293e-03]   [  2.98554241e-05]   [ -7.88255071e-04]   [ -2.60507152e-03]   [ -4.30317968e-03]   [ -5.67116728e-03]   [ -5.49517246e-03]   [ -4.74742940e-03]   [ -5.18827559e-03]   [ -2.37278221e-03]   [ -1.78530265e-03]   [ -1.73277664e-03]   [ -3.38986609e-03]   [ -1.77342401e-04]   [ -1.75802293e-03]   [ -2.73258169e-03]   [ -3.08272708e-03]   [ -3.21816374e-03]   [ -6.32581860e-03]   [ -2.66712136e-03]   [ -6.71277521e-03]   [ -8.16558208e-03]   [ -8.80411360e-03]   [ -9.80722159e-03]   [ -9.54812486e-03]   [ -7.70580536e-03]   [ -1.00891348e-02]   [ -1.34200091e-02]   [ -1.11689810e-02]   [ -1.35783870e-02]   [ -1.63975563e-02]   [ -1.35611808e-02]   [ -1.70027316e-02]   [ -1.68004651e-02]   [ -1.84079465e-02]   [ -1.54349282e-02]   [ -2.15168446e-02]   [ -2.12187190e-02]   [ -2.09838748e-02]   [ -2.17532441e-02]   [ -2.48239338e-02]   [ -2.44231801e-02]   [ -2.45744977e-02]   [ -2.90145129e-02]   [ -2.81630959e-02]   [ -3.06799579e-02]   [ -3.22161354e-02]   [ -3.18700373e-02]   [ -3.32248434e-02]   [ -3.51769552e-02]   [ -3.47271822e-02]   [ -3.58878896e-02]   [ -4.11499590e-02]   [ -4.11424153e-02]   [ -4.28877249e-02]   [ -4.68586311e-02]   [ -4.76623774e-02]   [ -4.75487448e-02]   [ -4.98246476e-02]   [ -4.99002598e-02]   [ -5.53977638e-02]   [ -5.69631830e-02]   [ -5.90997674e-02]   [ -5.89674972e-02]   [ -6.31054491e-02]   [ -6.32513389e-02]   [ -5.94004802e-02]   [ -6.67209998e-02]   [ -7.13168383e-02]   [ -7.04269856e-02]   [ -7.11478740e-02]   [ -7.81965554e-02]   [ -7.50863552e-02]   [ -7.54093453e-02]   [ -8.14791694e-02]   [ -8.72363523e-02]   [ -8.61588493e-02]   [ -9.08583701e-02]   [ -9.47120190e-02]   [ -1.00029320e-01]   [ -1.01255767e-01]   [ -1.03557557e-01]   [ -1.06383160e-01]   [ -1.13268472e-01]   [ -1.12425491e-01]   [ -1.16283990e-01]   [ -1.21232040e-01]   [ -1.23383999e-01]   [ -1.25216573e-01]   [ -1.26343638e-01]   [ -1.27460927e-01]   [ -1.37508795e-01]   [ -1.37890533e-01]   [ -1.40600547e-01]   [ -1.46691427e-01]   [ -1.50071770e-01]   [ -1.56669825e-01]   [ -1.61028787e-01]   [ -1.65515646e-01]   [ -1.61015540e-01]   [ -1.68893367e-01]   [ -1.64782062e-01]   [ -1.66638836e-01]   [ -1.66611195e-01]   [ -1.70556098e-01]   [ -1.78720742e-01]   [ -1.95856124e-01]   [ -2.12363109e-01]   [ -2.37466604e-01]   [ -2.44998366e-01]   [ -2.45524302e-01]   [ -2.44871736e-01]   [ -2.40855932e-01]   [ -2.30338156e-01]   [ -2.15171620e-01]   [ -1.89764738e-01]   [ -1.36444300e-01]   [ -8.48943517e-02]   [ -6.78434819e-02]   [ -4.17356133e-01]   [ -2.87292689e-01]   [ -3.22638839e-01]   [ -2.47840554e-01]   [ -4.06201273e-01]   [ -5.21020353e-01]   [ -6.24892175e-01]   [ -7.82639444e-01]   [ -8.88632298e-01]   [  3.28414217e-02]   [ -2.42939919e-01]   [ -3.21822315e-01]   [ -3.27195376e-01]   [ -3.19446355e-01]   [ -3.28655899e-01]   [ -3.61309588e-01]   [ -3.12579781e-01]   [ -3.43888313e-01]   [ -1.77987069e-01]   [ -1.97646663e-01]   [ -2.63186604e-01]   [ -1.64356649e-01]   [ -1.60429552e-01]   [ -1.65409550e-01]   [ -2.49071658e-01]   [ -2.55138516e-01]   [ -2.68723756e-01]   [ -2.43856519e-01]   [ -2.06122592e-01]   [ -1.36792228e-01]   [ -2.39225775e-01]   [ -2.37899378e-01]   [ -2.31380954e-01]   [ -2.42946461e-01]   [ -2.38463357e-01]   [ -2.26930037e-01]   [ -1.90675944e-01]   [ -1.70785308e-01]   [ -1.30553201e-01]   [ -1.55105621e-01]   [ -1.66119888e-01]   [ -1.38701111e-01]   [ -1.50846049e-01]   [ -1.53905153e-01]   [ -1.64148599e-01]   [ -1.36218727e-01]   [ -1.20947719e-01]   [ -9.88081545e-02]   [ -9.68105793e-02]   [ -1.01796642e-01]   [ -1.16957039e-01]   [ -1.21653497e-01]   [ -1.29941836e-01]   [ -1.32104993e-01]   [ -1.19880527e-01]   [ -1.14322044e-01]   [ -9.92756635e-02]   [ -8.07969347e-02]   [ -6.98257834e-02]   [ -6.81361854e-02]   [ -3.91702577e-02]   [ -1.92773202e-03]   [  2.49143448e-02]   [  7.24452138e-02]   [  1.03613675e-01]   [  1.36417076e-01]   [  1.71187937e-01]   [  1.95956022e-01]   [  1.91422671e-01]   [  2.22637728e-01]   [  2.20653087e-01]   [  2.13762656e-01]   [  2.09681943e-01]   [  1.75986379e-01]   [  1.49634346e-01]   [  1.28821686e-01]   [  1.23673603e-01]   [  9.91130397e-02]   [  9.12884623e-02]   [  9.66016129e-02]   [  9.58117545e-02]   [  9.64613408e-02]   [  9.47879776e-02]   [  1.07077979e-01]   [  1.18606329e-01]   [  1.27463326e-01]   [  1.38834462e-01]   [  1.41454935e-01]   [  1.45765424e-01]   [  1.53582096e-01]   [  1.30578056e-01]   [  1.27133802e-01]   [  1.31106868e-01]   [  1.14945434e-01]   [  1.05064325e-01]   [  1.04707547e-01]   [  9.80057344e-02]   [  9.96268317e-02]   [  1.03588916e-01]   [  1.05101764e-01]   [  1.16515167e-01]   [  1.10862717e-01]   [  1.17930859e-01]   [  1.24917910e-01]   [  1.18923053e-01]   [  1.19353302e-01]   [  1.16048463e-01]   [  1.11347891e-01]   [  1.03691600e-01]   [  1.03186235e-01]   [  9.40618664e-02]   [  9.33062583e-02]   [  8.92699286e-02]   [  9.45708305e-02]   [  1.01969726e-01]   [  1.04859389e-01]   [  1.04288854e-01]   [  1.18290804e-01]   [  1.22117423e-01]   [  1.24733269e-01]   [  1.24587178e-01]   [  1.17424980e-01]   [  1.19464576e-01]   [  1.13553591e-01]   [  1.15113705e-01]   [  1.10448375e-01]   [  1.11698583e-01]   [  1.08962819e-01]   [  1.16244189e-01]   [  1.19245201e-01]   [  1.21627241e-01]   [  1.34963065e-01]   [  1.45644903e-01]   [  1.45928457e-01]   [  1.48689508e-01]   [  1.56029925e-01]   [  1.61077827e-01]   [  1.41894966e-01]   [  1.67445108e-01]   [  1.68088421e-01]   [  1.60914972e-01]   [  1.71451956e-01]   [  1.79235965e-01]   [  1.72234535e-01]   [  1.89446718e-01]   [  1.85018182e-01]   [  2.00385422e-01]   [  1.97568342e-01]   [  2.24787295e-01]   [  2.28891686e-01]   [  2.27126807e-01]   [  2.27932721e-01]   [  2.43065268e-01]   [  2.33381495e-01]   [  2.32525423e-01]   [  1.91950068e-01]   [  2.16666073e-01]   [  2.11309642e-01]   [  1.78808033e-01]   [  2.03763708e-01]   [  2.15728924e-01]   [  2.31371194e-01]   [  2.21019402e-01]   [  2.48662546e-01]   [  2.63574541e-01]   [  2.74440289e-01]   [  3.06257188e-01]   [  2.89530396e-01]   [  2.87343740e-01]   [  2.95890123e-01]   [  2.68403918e-01]   [  2.63344169e-01]   [  2.42005751e-01]   [  2.32425183e-01]   [  2.32453316e-01]   [  2.19754115e-01]   [  2.17715546e-01]   [  2.45348677e-01]   [  2.77952582e-01]   [  2.99021035e-01]   [  2.96093881e-01]   [  3.18548173e-01]   [  3.23824853e-01]   [  3.16904485e-01]   [  2.93015987e-01]   [  2.67002970e-01]   [  2.39492476e-01]   [  2.17600912e-01]   [  1.93027526e-01]   [  1.74391955e-01]   [  1.57788232e-01]   [  1.75153404e-01]   [  1.81241080e-01]   [  1.79240420e-01]   [  2.42100134e-01]   [  2.57617146e-01]   [  2.42731616e-01]   [  2.82642394e-01]   [  2.64092356e-01]   [  2.41581544e-01]   [  2.11848348e-01]   [  1.80960029e-01]   [  1.67738423e-01]   [  1.12925731e-01]   [  8.23243409e-02]   [  4.31350730e-02]   [  1.05552331e-01]   [  1.31142169e-01]   [  1.60041049e-01]   [  1.77803308e-01]   [  2.08213463e-01]   [  2.36795038e-01]   [  2.31336370e-01]   [  2.18136638e-01]   [  2.01781422e-01]   [  1.48672029e-01]   [  4.05751243e-02]   [ -2.50422936e-02]   [ -5.03037944e-02]   [ -8.93530846e-02]   [ -8.07369277e-02]   [ -5.62603623e-02]   [ -2.59185787e-02]   [  1.45910373e-02]   [  7.13296533e-02]   [  1.30394563e-01]   [ -1.48398161e-01]   [ -1.93079829e-01]   [ -8.00610483e-02]   [ -4.48711589e-02]   [ -1.80658903e-02]   [ -2.08522491e-02]   [ -6.32755039e-03]   [ -7.34722195e-03]   [  7.96517543e-03]   [ -1.92027725e-02]   [ -9.27128177e-03]   [  1.84075590e-02]   [  1.67283118e-02]   [  1.28451819e-02]   [  2.05733553e-02]   [  1.97332930e-02]   [  1.47631299e-02]   [  9.98440385e-03]   [ -1.12572964e-02]   [ -4.21870127e-02]   [ -7.79701695e-02]   [ -3.63312550e-02]   [ -7.98351783e-03]   [ -1.02408053e-02]   [ -5.74055780e-03]   [ -1.42197125e-02]   [ -1.15938904e-02]   [ -2.09501963e-02]   [ -2.23583486e-02]   [ -3.68340239e-02]   [ -2.15494595e-02]   [ -7.81041430e-03]   [ -1.25518451e-02]   [ -7.92625081e-03]   [ -6.39518630e-03]   [ -4.13197698e-03]   [ -1.43094892e-02]   [ -1.43321604e-02]   [ -1.99320186e-02]   [ -1.48660541e-02]   [ -9.64000821e-03]   [ -1.22931926e-03]   [ -2.50340090e-03]   [ -4.98822890e-03]   [ -8.98371171e-03]   [ -1.91738755e-02]   [ -2.76594162e-02]   [ -3.49122509e-02]   [ -2.81186569e-02]   [ -2.73920130e-02]   [ -2.70482036e-03]   [  4.49125451e-04]   [ -5.45290019e-03]   [  1.06246548e-03]   [  1.84949941e-03]   [ -1.63253006e-02]   [ -4.11627293e-02]   [ -2.19373889e-02]   [ -4.14680317e-03]   [  3.09634255e-03]   [  3.62838130e-03]   [  5.93572250e-03]   [  4.87403711e-03]   [ -5.11076022e-03]   [ -3.45132942e-03]   [ -1.65207852e-02]   [ -1.75075624e-02]   [ -1.07819224e-02]   [ -4.17070230e-03]   [ -8.61033404e-05]   [  4.11057146e-03]   [  4.15869011e-03]   [ -4.23606485e-03]   [ -1.89377402e-03]   [ -4.96627716e-03]   [ -6.67360984e-03]   [ -5.70518011e-03]   [  4.59760427e-03]   [  5.07109379e-03]   [  2.51598121e-03]   [  9.96323302e-04]   [  6.61616679e-04]   [  1.36825175e-03]   [  2.42356979e-03]   [  8.05036072e-03]   [  1.34432567e-02]   [  2.07370073e-02]   [  2.56940778e-02]   [  2.69873366e-02]   [  2.67209336e-02]]] 
Evaluation Episode; Reward 
0; -617.347097629
1; -503.668373276
2; -373.505976712
3; -377.045782175
4; -119.788311947
5; -614.161739901
6; -490.984437552
