68; -254.005170984
69; -127.398650165
70; -253.583441963
71; -880.218683515
72; -1189.40820506
73; -128.161418975
74; -1447.68107311
75; -1001.73146278
76; -1312.84620404
77; -1083.14207966
78; -128.39422774
79; -0.245523952612
80; -1731.46371228
81; -1433.97652536
82; -0.313690248525
83; -899.944025692
84; -879.410424717
85; -1330.01845391
86; -1733.35594654
87; -1066.8233571
88; -1435.59114992
89; -1465.04008588
90; -1020.95640607
91; -0.21984893748
92; -1352.63245883
93; -127.025560724
94; -1738.30767669
95; -1382.30039298
96; -1243.45064596
97; -1731.90379658
98; -999.63351649
99; -1.23395593577
endExperiment

