Evaluation Episode; Reward 
0; -1044.91500315
1; -1523.68605728
2; -1317.78717906
3; -0.488845332883
4; -898.668528111
5; -1680.07942792
6; -1438.63668261
7; -127.554334498
8; -126.005461645
9; -757.257247643
10; -0.190408633883
11; -0.272196520042
12; -512.975015147
13; -252.120495528
14; -905.20784493
15; -126.954887367
16; -126.907545871
17; -252.138808511
18; -252.50379831
19; -1182.08321702
20; -993.287013103
21; -773.060403449
22; -1295.10381694
23; -0.0595068241493
24; -1730.89209139
25; -1712.54008574
26; -0.196291463323
27; -256.704227935
28; -1650.61307276
29; -127.723354986
30; -1562.50638179
31; -380.005768683
32; -880.870639982
33; -986.871684427
34; -1189.41113626
35; -1506.21537254
36; -1252.19969111
37; -1731.011812
38; -252.23489764
39; -1277.42700495
40; -125.882299062
41; -1129.86351755
42; -1004.88553998
43; -1431.6323867
44; -1622.0292103
45; -127.620636974
46; -1622.98689138
47; -1640.52914742
48; -1291.44986064
49; -126.73344839
50; -1420.67688986
51; -1109.20360583
52; -756.82384816
53; -1282.19208681
54; -1236.39293028
55; -1255.90296866
56; -1729.0415969
57; -256.23331698
58; -1342.64523643
59; -1733.81716283
60; -875.409235552
61; -383.653683736
62; -1457.92743973
63; -1129.84392833
64; -127.340304737
65; -1270.61250184
66; -1555.80026935
67; -1734.53652906
68; -0.371185130374
69; -1194.77111511
70; -1270.67242397
71; -1552.5534177
72; -996.42903604
73; -1443.14228965
74; -1287.60294848
75; -1408.90217585
76; -1126.23410773
77; -0.156514871141
78; -1002.09266984
79; -974.153584742
80; -1303.67701119
81; -1716.37551151
82; -1733.19208932
83; -1734.10477038
84; -256.552128401
85; -1259.27524374
86; -127.541266844
87; -251.937989912
88; -1004.46371204
89; -1535.61874904
90; -1721.34653568
91; -127.323570414
92; -1130.97173307
93; -1482.46266593
94; -1173.44380946
95; -512.337138867
96; -1569.62053001
97; -1414.87327873
98; -990.751168297
99; -251.702723213
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
200; -1243.63016133;[[[  1.75182559e-02]   [  1.59897767e-02]   [  1.36559568e-02]   [  1.43554518e-02]   [  1.02353618e-02]   [  4.47750045e-03]   [  8.12717900e-03]   [  7.47572398e-03]   [  1.30909570e-02]   [  2.54558194e-02]   [  1.94975082e-02]   [  9.89835709e-03]   [  1.35962619e-02]   [  9.00669210e-03]   [  8.31841584e-03]   [  1.06072864e-02]   [  1.26607381e-02]   [  1.36098107e-02]   [  1.81982443e-02]   [  1.35368407e-02]   [  6.75418181e-03]   [  2.01145131e-02]   [  5.34598902e-03]   [  8.15919880e-03]   [  8.04930180e-03]   [  6.56313123e-03]   [  2.09701620e-02]   [  2.17051767e-02]   [  2.07449459e-02]   [  1.27536776e-02]   [  1.21754045e-02]   [  1.11510819e-02]   [  1.58158392e-02]   [  1.66287571e-02]   [  9.86169651e-03]   [  1.56423133e-02]   [  2.28009801e-02]   [  7.96297565e-03]   [  1.78851131e-02]   [  1.26178591e-02]   [  1.30563341e-02]   [  1.62112936e-02]   [  1.09602250e-02]   [  3.05000530e-03]   [ -3.16179683e-03]   [  9.75958910e-03]   [  2.00005900e-02]   [  2.13217717e-02]   [  7.79587030e-03]   [  2.26446725e-02]   [  1.52672492e-02]   [  1.06161293e-02]   [  5.36899432e-04]   [  8.47022675e-05]   [  1.42805614e-02]   [  1.30657228e-02]   [  1.08329840e-02]   [  1.86613631e-02]   [  7.68567948e-03]   [  1.15953600e-02]   [  1.07411053e-02]   [  9.12150089e-03]   [  8.51539429e-03]   [  3.06655746e-02]   [  1.50295366e-02]   [  1.24165071e-02]   [  1.64617822e-02]   [  6.08325051e-03]   [  5.81973372e-03]   [  1.58741996e-02]   [  1.37716932e-02]   [  7.09624542e-03]   [ -2.07297868e-04]   [ -1.69119833e-03]   [  4.97654546e-03]   [  1.09817870e-02]   [  1.53162070e-02]   [  1.51915466e-02]   [  9.51276533e-03]   [  1.96036566e-02]   [  1.27672562e-02]   [  1.73446499e-02]   [  1.24379490e-02]   [ -1.26752676e-03]   [ -1.66870200e-03]   [  6.32517971e-03]   [  2.26652082e-02]   [  1.68899428e-02]   [  1.37348333e-02]   [  6.68210350e-03]   [  8.19018460e-04]   [  3.76057404e-04]   [  3.88237298e-03]   [  2.77101453e-02]   [  2.49687880e-02]   [  5.03541064e-03]   [  1.19546764e-02]   [  8.04801192e-03]   [  3.55032342e-03]   [ -3.05599999e-03]   [ -1.27015030e-02]   [  3.09660528e-02]   [  1.15516018e-02]   [  7.42488634e-03]   [ -2.50487495e-03]   [  2.53111050e-02]   [  1.83966421e-02]   [  6.37400104e-03]   [ -1.18124951e-03]   [ -3.05586401e-03]   [  4.19198209e-03]   [  6.84330147e-03]   [  3.13395425e-03]   [ -4.00859164e-03]   [ -6.30204938e-03]   [  3.09885927e-02]   [  1.01690432e-02]   [ -5.53747464e-04]   [ -4.48528398e-03]   [ -9.56285838e-03]   [  2.92451703e-03]   [  1.39495928e-03]   [ -7.47892028e-03]   [  1.64100854e-03]   [ -2.42477795e-03]   [  1.18592326e-02]   [  1.30690343e-03]   [ -7.09812506e-04]   [ -2.25923024e-03]   [ -3.31735564e-03]   [ -8.63129087e-03]   [  2.28431518e-03]   [ -3.64683778e-03]   [ -5.46726817e-03]   [ -6.38527842e-03]   [ -4.74605896e-03]   [  2.61031149e-04]   [  1.78800372e-04]   [  4.19715449e-04]   [ -5.10653248e-03]   [ -1.77797244e-03]   [  8.41576234e-03]   [  9.23526287e-03]   [  1.52591653e-02]   [ -9.29590687e-03]   [ -9.44636110e-03]   [ -1.40610952e-02]   [ -1.42357145e-02]   [ -1.37380827e-02]   [ -2.23062206e-02]   [ -2.71789320e-02]   [ -2.94224713e-02]   [ -3.96215655e-02]   [ -3.48552577e-02]   [ -2.60933135e-02]   [ -2.83543579e-02]   [ -2.42592152e-02]   [ -2.59283818e-02]   [ -3.10670454e-02]   [ -3.29788104e-02]   [ -4.20822389e-02]   [ -2.55052876e-02]   [ -2.74632853e-02]   [ -2.98197605e-02]   [ -2.26875264e-02]   [ -2.55860388e-02]   [ -3.97216715e-02]   [ -2.77792010e-02]   [ -3.42187770e-02]   [ -4.15396579e-02]   [ -4.10607867e-02]   [ -4.86405790e-02]   [ -5.08249924e-02]   [ -4.18418832e-02]   [ -4.91778515e-02]   [ -5.95738105e-02]   [ -5.45895621e-02]   [ -5.72067350e-02]   [ -5.93268909e-02]   [ -6.03367947e-02]   [ -7.63797536e-02]   [ -6.78936467e-02]   [ -6.79353625e-02]   [ -7.37657696e-02]   [ -6.39127269e-02]   [ -6.41714334e-02]   [ -6.42071590e-02]   [ -5.22981882e-02]   [ -5.85045591e-02]   [ -5.54654710e-02]   [ -6.94815814e-02]   [ -7.07763806e-02]   [ -6.67576119e-02]   [ -7.60076270e-02]   [ -8.27361718e-02]   [ -7.70836994e-02]   [ -8.62346664e-02]   [ -8.47098827e-02]   [ -8.96978900e-02]   [ -8.40570331e-02]   [ -8.97776410e-02]   [ -1.03514254e-01]   [ -1.14921138e-01]   [ -1.25654429e-01]   [ -1.34584785e-01]   [ -1.21340998e-01]   [ -1.32397413e-01]   [ -1.21878169e-01]   [ -1.19257562e-01]   [ -1.21391609e-01]   [ -1.22258887e-01]   [ -1.36070147e-01]   [ -1.38339549e-01]   [ -1.38896063e-01]   [ -1.38336077e-01]   [ -1.42704710e-01]   [ -1.47888243e-01]   [ -1.47535160e-01]   [ -1.68662250e-01]   [ -2.29625165e-01]   [ -2.83963710e-01]   [ -3.14191788e-01]   [ -3.36883157e-01]   [ -3.37277859e-01]   [ -2.90771812e-01]   [ -2.37666041e-01]   [ -1.49577647e-01]   [ -8.34525153e-02]   [  4.98277228e-03]   [  8.14137235e-02]   [  1.62696615e-01]   [  2.18363553e-01]   [  2.48563707e-01]   [  2.88685054e-01]   [  3.42323095e-01]   [  3.88223290e-01]   [  4.51151520e-01]   [  5.01276374e-01]   [  5.37544429e-01]   [  5.63466609e-01]   [  5.73541522e-01]   [  5.68135500e-01]   [  5.48620820e-01]   [  5.20485103e-01]   [  4.86053973e-01]   [  4.47193027e-01]   [  4.15713191e-01]   [  3.96561652e-01]   [  3.82744879e-01]   [  3.70681047e-01]]] 
300; -1098.54878955;[[[  1.09002478e-02]   [  9.73054022e-03]   [  1.00078965e-02]   [  8.55117757e-03]   [  3.34296329e-03]   [ -8.80980399e-03]   [ -1.07152120e-03]   [  4.95831424e-04]   [  6.62588235e-03]   [  2.38342434e-02]   [  6.51782472e-03]   [ -6.36803918e-03]   [ -9.96826403e-03]   [ -1.70097239e-02]   [ -1.72423236e-02]   [ -9.33679845e-03]   [ -6.70004869e-03]   [ -6.30354416e-03]   [ -6.56876527e-03]   [ -8.03414918e-03]   [ -9.42513533e-03]   [  6.01138547e-03]   [ -1.20339775e-02]   [ -1.41690234e-02]   [ -6.88790716e-03]   [ -4.37732134e-03]   [  8.21566675e-03]   [  8.63686856e-03]   [  1.00161592e-02]   [  7.15355040e-04]   [  3.87778878e-03]   [  6.25364203e-03]   [  1.00999391e-02]   [  2.02570911e-02]   [  6.04528189e-03]   [  7.57678738e-03]   [  1.11507196e-02]   [ -1.17704580e-02]   [ -5.81868505e-03]   [ -7.42870290e-03]   [ -6.47823466e-03]   [  3.81853338e-03]   [  2.91595818e-03]   [ -8.77856743e-03]   [ -1.50136258e-02]   [ -4.52943612e-03]   [  9.44122020e-03]   [  1.40329879e-02]   [  4.54846350e-03]   [  2.29344126e-02]   [  7.03320140e-03]   [ -3.75193125e-03]   [ -2.01282334e-02]   [ -2.35722810e-02]   [ -2.71950872e-03]   [ -9.45059408e-04]   [ -4.10354091e-03]   [  7.36971735e-04]   [ -1.02954470e-02]   [ -3.17066791e-03]   [ -3.68681108e-03]   [ -3.23777134e-03]   [  3.14011355e-03]   [  3.01908981e-02]   [  9.85896867e-03]   [  3.31147155e-03]   [  9.47061274e-03]   [ -7.71415362e-04]   [ -3.98573524e-04]   [  9.32353269e-03]   [  8.21612868e-03]   [ -3.09172319e-03]   [ -1.60289835e-02]   [ -2.25572940e-02]   [ -2.07497124e-02]   [ -1.43255340e-02]   [ -5.32045215e-03]   [ -5.82744647e-03]   [ -4.70867567e-03]   [  3.31406994e-03]   [ -1.02977827e-02]   [ -4.33482463e-03]   [ -9.82849672e-03]   [ -2.31289212e-02]   [ -2.50145737e-02]   [ -1.92737952e-02]   [  7.80571764e-03]   [  6.25272573e-04]   [ -5.17338805e-04]   [ -5.50856208e-03]   [ -1.34668294e-02]   [ -1.26824249e-02]   [  1.69224557e-04]   [  4.36179899e-02]   [  2.86379065e-02]   [ -2.66349409e-03]   [  2.89530470e-03]   [ -4.34285868e-03]   [ -1.17922742e-02]   [ -2.07932182e-02]   [ -4.09149304e-02]   [  2.32823901e-02]   [ -9.26311407e-03]   [ -1.28231794e-02]   [ -2.34725848e-02]   [  1.27216754e-02]   [  3.62562831e-04]   [  7.00328455e-05]   [ -6.30845316e-04]   [ -5.85686229e-03]   [  2.02868530e-03]   [  5.75454114e-03]   [  4.64541698e-03]   [ -4.06093104e-03]   [ -2.21785475e-02]   [  2.65298001e-02]   [  3.98400100e-03]   [ -1.31897964e-02]   [ -3.13705462e-03]   [ -1.50524965e-02]   [  3.13181942e-03]   [ -1.04841078e-02]   [ -8.49781185e-03]   [  2.44534621e-03]   [ -7.69780541e-04]   [  7.54250400e-03]   [ -6.78070169e-03]   [  3.91175825e-04]   [ -7.27087550e-04]   [ -1.59519224e-03]   [ -1.28348367e-02]   [ -5.48550626e-03]   [ -1.66732240e-02]   [ -1.21729048e-02]   [ -1.33489957e-02]   [ -1.31655158e-02]   [ -1.46882599e-02]   [ -2.16177367e-02]   [ -2.07600761e-02]   [ -2.16774829e-02]   [ -1.62815209e-02]   [ -4.35343385e-03]   [ -2.20623286e-03]   [  3.96584859e-03]   [ -1.29116569e-02]   [ -9.59661230e-03]   [ -1.26994820e-02]   [ -1.20544229e-02]   [ -8.90223309e-03]   [ -1.70358289e-02]   [ -1.99352838e-02]   [ -2.24374589e-02]   [ -3.21897008e-02]   [ -2.54493412e-02]   [ -1.70041528e-02]   [ -1.91451367e-02]   [ -1.48298927e-02]   [ -1.48219382e-02]   [ -1.76389776e-02]   [ -1.83574986e-02]   [ -2.57319678e-02]   [ -5.45990374e-03]   [ -3.42330127e-03]   [ -3.32779996e-03]   [  6.33931765e-03]   [  7.74409063e-03]   [ -2.06390629e-03]   [  1.14294421e-02]   [  5.41101117e-03]   [ -6.20322651e-04]   [  3.04300152e-03]   [ -1.90922036e-03]   [ -1.79175276e-03]   [  8.06659833e-03]   [ -1.01236755e-03]   [ -1.28876520e-02]   [ -9.29731317e-03]   [ -1.44097386e-02]   [ -1.85753331e-02]   [ -2.30039600e-02]   [ -4.12852876e-02]   [ -3.43413949e-02]   [ -3.66945304e-02]   [ -4.65519913e-02]   [ -3.87154408e-02]   [ -4.29087766e-02]   [ -4.77612577e-02]   [ -3.80404256e-02]   [ -4.61309366e-02]   [ -4.50895950e-02]   [ -6.13670349e-02]   [ -6.45979121e-02]   [ -6.08885624e-02]   [ -7.10629746e-02]   [ -7.91805238e-02]   [ -7.49407038e-02]   [ -8.45350996e-02]   [ -8.33034515e-02]   [ -8.82748365e-02]   [ -8.29459280e-02]   [ -8.96655321e-02]   [ -1.04559913e-01]   [ -1.17695965e-01]   [ -1.31599933e-01]   [ -1.43812969e-01]   [ -1.31344259e-01]   [ -1.42028615e-01]   [ -1.32399634e-01]   [ -1.30838588e-01]   [ -1.34813190e-01]   [ -1.41865373e-01]   [ -1.62245482e-01]   [ -1.65010512e-01]   [ -1.60541847e-01]   [ -1.53873190e-01]   [ -1.52801707e-01]   [ -1.52966946e-01]   [ -1.52557388e-01]   [ -1.81618094e-01]   [ -2.56533921e-01]   [ -3.24965507e-01]   [ -3.55095804e-01]   [ -3.70604932e-01]   [ -3.64631236e-01]   [ -3.13504130e-01]   [ -2.56703913e-01]   [ -1.66573137e-01]   [ -9.86080915e-02]   [ -1.06924521e-02]   [  6.70449138e-02]   [  1.50593013e-01]   [  2.05890626e-01]   [  2.41679057e-01]   [  2.70048350e-01]   [  3.37157458e-01]   [  3.95120084e-01]   [  4.62622195e-01]   [  5.18185437e-01]   [  5.52897334e-01]   [  5.80702722e-01]   [  5.86199105e-01]   [  5.94456017e-01]   [  5.78402698e-01]   [  5.45523405e-01]   [  5.01233578e-01]   [  4.63021696e-01]   [  4.32410628e-01]   [  4.13692415e-01]   [  3.98695171e-01]   [  3.86449814e-01]]] 
400; -1061.30036309;[[[ -7.66942091e-03]   [ -8.54774658e-03]   [ -8.47076345e-03]   [ -8.82571936e-03]   [ -1.19621940e-02]   [ -2.11438648e-02]   [ -1.30453464e-02]   [ -1.31891072e-02]   [ -1.75653137e-02]   [ -1.62665185e-03]   [ -1.00514311e-02]   [ -1.34687182e-02]   [ -1.09212464e-02]   [ -1.41838472e-02]   [ -8.15846957e-03]   [ -1.03693514e-03]   [ -4.41789115e-03]   [ -1.06345909e-02]   [ -1.06397169e-02]   [ -1.19172381e-02]   [ -1.70599800e-02]   [  3.53970542e-03]   [ -1.05350437e-02]   [ -2.28288267e-02]   [ -8.72155745e-03]   [ -9.01285373e-03]   [ -4.25725011e-03]   [ -4.67612781e-03]   [ -3.79939936e-03]   [ -1.16632190e-02]   [ -8.42324179e-03]   [ -3.27358348e-03]   [ -4.27202787e-03]   [  1.20488629e-02]   [ -2.71588913e-03]   [ -1.12437853e-03]   [  5.11173392e-03]   [ -2.16278043e-02]   [ -1.98067427e-02]   [ -1.23775629e-02]   [ -9.29856393e-03]   [  1.53942527e-02]   [  8.42570048e-03]   [ -1.37427775e-02]   [ -1.99661013e-02]   [ -1.15964636e-02]   [  6.77012186e-03]   [  9.42776259e-03]   [  6.27348619e-03]   [  3.88465635e-02]   [  1.17779374e-02]   [ -1.44842258e-02]   [ -4.63330112e-02]   [ -4.22413312e-02]   [ -1.04074916e-02]   [ -9.35733039e-03]   [ -1.62455123e-02]   [ -1.53215062e-02]   [ -2.41234340e-02]   [ -1.62625425e-02]   [ -1.83553230e-02]   [ -1.79259069e-02]   [ -9.82169993e-03]   [  1.33154634e-02]   [ -9.69365332e-03]   [ -1.82314422e-02]   [ -9.93941166e-03]   [ -2.06630379e-02]   [ -2.07070783e-02]   [ -1.02824355e-02]   [ -8.15264508e-03]   [ -1.51313506e-02]   [ -2.79855169e-02]   [ -3.04317884e-02]   [ -2.34996807e-02]   [ -1.04516670e-02]   [  6.42655045e-03]   [  1.02628106e-02]   [  1.85200721e-02]   [  2.55614799e-02]   [  7.79689988e-03]   [  1.55626759e-02]   [  5.01599675e-03]   [ -1.96173731e-02]   [ -2.67245639e-02]   [ -1.73338875e-02]   [  1.10353762e-02]   [  6.54729176e-03]   [ -2.66044284e-03]   [ -9.50173475e-03]   [ -9.93901398e-03]   [ -8.64279736e-03]   [  4.53704596e-03]   [  5.33395857e-02]   [  3.76503430e-02]   [ -4.20786557e-04]   [ -4.01338842e-03]   [ -1.56581979e-02]   [ -3.18009704e-02]   [ -4.12173197e-02]   [ -5.98989129e-02]   [  3.14936158e-03]   [ -2.57393476e-02]   [ -2.24227775e-02]   [ -2.81090010e-02]   [  4.74256044e-03]   [ -8.51977617e-03]   [ -1.14556858e-02]   [ -1.86274145e-02]   [ -2.93923076e-02]   [ -1.89647693e-02]   [ -1.77353546e-02]   [ -2.33088266e-02]   [ -3.08015477e-02]   [ -4.67899740e-02]   [  1.32630775e-02]   [ -1.23170689e-02]   [ -2.54809670e-02]   [ -1.39112780e-02]   [ -3.21637839e-02]   [ -1.43921124e-02]   [ -2.64174193e-02]   [ -2.26136930e-02]   [ -1.02716610e-02]   [ -1.13863107e-02]   [ -2.91804806e-03]   [ -1.89265925e-02]   [ -1.03129726e-02]   [ -1.07269203e-02]   [ -1.37445824e-02]   [ -2.92232931e-02]   [ -2.60312222e-02]   [ -4.03722599e-02]   [ -3.65052633e-02]   [ -3.97014543e-02]   [ -3.87660563e-02]   [ -4.30370867e-02]   [ -5.12647107e-02]   [ -4.90728766e-02]   [ -4.74246144e-02]   [ -3.98503467e-02]   [ -1.76297724e-02]   [ -1.25648938e-02]   [ -2.40871625e-04]   [ -5.63350925e-03]   [  2.09952611e-03]   [  3.52769601e-03]   [  5.41729853e-03]   [  6.47631893e-03]   [ -5.39475540e-03]   [ -9.72664636e-03]   [ -1.15738949e-02]   [ -2.08491944e-02]   [ -1.43940290e-02]   [ -6.85559819e-03]   [ -1.00093288e-02]   [ -7.91450776e-03]   [ -8.79805256e-03]   [ -1.12935631e-02]   [ -1.26458192e-02]   [ -2.05320511e-02]   [  3.66674249e-05]   [  9.02215892e-04]   [ -1.29398867e-03]   [  2.99395551e-03]   [  1.89722655e-03]   [ -8.76788888e-03]   [ -4.60540195e-06]   [ -5.48645342e-03]   [ -1.03721209e-02]   [ -4.00005886e-03]   [ -5.80278365e-03]   [ -2.97616213e-03]   [  9.76690650e-03]   [  2.14992138e-03]   [ -6.96533872e-03]   [ -2.96483119e-03]   [ -8.38834420e-03]   [ -1.23073738e-02]   [ -1.87845305e-02]   [ -3.81180011e-02]   [ -3.11008133e-02]   [ -3.45575027e-02]   [ -4.51502204e-02]   [ -3.79588641e-02]   [ -4.43153679e-02]   [ -5.13294563e-02]   [ -4.23966832e-02]   [ -5.17337173e-02]   [ -5.16563766e-02]   [ -6.82452172e-02]   [ -7.20153153e-02]   [ -6.80702850e-02]   [ -7.82546178e-02]   [ -8.66537318e-02]   [ -8.33826736e-02]   [ -9.33813229e-02]   [ -9.17417035e-02]   [ -9.59049836e-02]   [ -8.98044258e-02]   [ -9.55377668e-02]   [ -1.09482810e-01]   [ -1.22431852e-01]   [ -1.35722831e-01]   [ -1.47265717e-01]   [ -1.34312719e-01]   [ -1.44903898e-01]   [ -1.34863719e-01]   [ -1.34191528e-01]   [ -1.39360055e-01]   [ -1.48315519e-01]   [ -1.71802565e-01]   [ -1.78362325e-01]   [ -1.79183021e-01]   [ -1.79535598e-01]   [ -1.85485765e-01]   [ -1.90868944e-01]   [ -1.93228275e-01]   [ -2.19325140e-01]   [ -2.88552850e-01]   [ -3.50212097e-01]   [ -3.74537855e-01]   [ -3.86500895e-01]   [ -3.77036721e-01]   [ -3.22432697e-01]   [ -2.64344364e-01]   [ -1.70235470e-01]   [ -9.60180536e-02]   [ -1.18915606e-02]   [  7.86437616e-02]   [  1.59440964e-01]   [  2.17779905e-01]   [  2.65079468e-01]   [  2.94789791e-01]   [  3.62071216e-01]   [  4.20842171e-01]   [  4.87317294e-01]   [  5.41839540e-01]   [  5.72861969e-01]   [  5.86738169e-01]   [  5.81775010e-01]   [  5.74383378e-01]   [  5.55435300e-01]   [  5.26643813e-01]   [  4.83174235e-01]   [  4.47124720e-01]   [  4.17791814e-01]   [  4.00704831e-01]   [  3.86797369e-01]   [  3.74865323e-01]]] 
Time Training (500episodes);2363.0625126361847
